order_id,product_id,product_name,category,quantity,unit_price
ORD1052,P003,Coffee Mug,Home,2,349
ORD1052,P005,Running Shoes,Footwear,1,3499
ORD1052,P004,Bluetooth Speaker,Electronics,5,2499
ORD1053,P004,Bluetooth Speaker,Electronics,1,2499
ORD1054,P002,Yoga Mat,Fitness,3,1299
ORD1054,P004,Bluetooth Speaker,Electronics,3,2499
ORD1054,P001,Wireless Mouse,Electronics,5,799
ORD1055,P003,Coffee Mug,Home,2,349
ORD1055,P003,Coffee Mug,Home,4,349
ORD1055,P002,Yoga Mat,Fitness,4,1299
ORD1056,P005,Running Shoes,Footwear,2,3499
ORD1056,P003,Coffee Mug,Home,0,349
ORD1056,P003,Coffee Mug,Home,2,349
ORD1057,P001,Wireless Mouse,Electronics,5,799
ORD1058,P002,Yoga Mat,Fitness,3,1299
ORD1059,P001,Wireless Mouse,Electronics,3,799
ORD1060,P002,Yoga Mat,Fitness,3,1299
ORD1061,P003,Coffee Mug,Home,3,349
ORD1062,P002,Yoga Mat,Fitness,2,1299
ORD1063,P002,Yoga Mat,Fitness,5,1299
ORD1063,P002,Yoga Mat,Fitness,2,1299
ORD1064,P002,Yoga Mat,Fitness,2,1299
ORD1064,P005,Running Shoes,Footwear,3,3499
ORD1064,P005,Running Shoes,Footwear,1,3499
ORD1065,P003,Coffee Mug,Home,5,349
ORD1066,P003,Coffee Mug,Home,5,349
ORD1067,P001,Wireless Mouse,Electronics,4,799
ORD1068,P005,Running Shoes,Footwear,3,3499
ORD1068,P002,Yoga Mat,Fitness,5,1299
ORD1069,P005,Running Shoes,Footwear,3,3499
ORD1069,P001,Wireless Mouse,Electronics,3,799
ORD1069,P001,Wireless Mouse,Electronics,4,799
ORD1070,P004,Bluetooth Speaker,Electronics,2,2499
ORD1071,P005,Running Shoes,Footwear,3,3499
ORD1071,P003,Coffee Mug,Home,3,349
ORD1072,P003,Coffee Mug,Home,5,349
ORD1072,P002,Yoga Mat,Fitness,1,1299
ORD1072,P005,Running Shoes,Footwear,2,3499
ORD1073,P005,Running Shoes,Footwear,2,3499
ORD1074,P004,Bluetooth Speaker,Electronics,3,2499
ORD1074,P001,Wireless Mouse,Electronics,3,799
ORD1074,P004,Bluetooth Speaker,Electronics,3,2499
ORD1075,P005,Running Shoes,Footwear,1,3499
ORD1075,P003,Coffee Mug,Home,2,349
ORD1075,P001,Wireless Mouse,Electronics,4,799
ORD1076,P005,Running Shoes,Footwear,1,3499
ORD1076,P005,Running Shoes,Footwear,3,3499
ORD1076,P005,Running Shoes,Footwear,1,3499
ORD1077,P001,Wireless Mouse,Electronics,4,799
ORD1077,P001,Wireless Mouse,Electronics,2,799
ORD1078,P002,Yoga Mat,Fitness,5,1299
ORD1079,P001,Wireless Mouse,Electronics,1,799
ORD1080,P005,Running Shoes,Footwear,2,3499
ORD1080,P003,Coffee Mug,Home,1,349
ORD1080,P005,Running Shoes,Footwear,2,3499
ORD1081,P002,Yoga Mat,Fitness,4,1299
ORD1081,P002,Yoga Mat,Fitness,3,1299
ORD1081,P004,Bluetooth Speaker,Electronics,3,2499
ORD1082,P005,Running Shoes,Footwear,2,3499
ORD1083,P005,Running Shoes,Footwear,4,3499
ORD1083,P002,Yoga Mat,Fitness,3,1299
ORD1083,P005,Running Shoes,Footwear,2,3499
ORD1084,P002,Yoga Mat,Fitness,2,1299
ORD1084,P002,Yoga Mat,Fitness,1,1299
ORD1085,P005,Running Shoes,Footwear,2,3499
ORD1086,P003,Coffee Mug,Home,5,349
ORD1086,P001,Wireless Mouse,Electronics,5,799
ORD1086,P002,Yoga Mat,Fitness,2,1299
ORD1087,P005,Running Shoes,Footwear,3,3499
ORD1087,P002,Yoga Mat,Fitness,1,1299
ORD1087,P003,Coffee Mug,Home,1,349
ORD1088,P001,Wireless Mouse,Electronics,1,799
ORD1088,P004,Bluetooth Speaker,Electronics,2,2499
ORD1088,P003,Coffee Mug,Home,3,349
ORD1089,P005,Running Shoes,Footwear,2,3499
ORD1090,P002,Yoga Mat,Fitness,0,1299
ORD1091,P003,Coffee Mug,Home,1,349
ORD1091,P002,Yoga Mat,Fitness,5,1299
ORD1092,P004,Bluetooth Speaker,Electronics,0,2499
ORD1092,P003,Coffee Mug,Home,5,349
ORD1092,P001,Wireless Mouse,Electronics,1,799
ORD1093,P005,Running Shoes,Footwear,2,3499
ORD1093,P001,Wireless Mouse,Electronics,4,799
ORD1093,P004,Bluetooth Speaker,Electronics,1,2499
ORD1094,P002,Yoga Mat,Fitness,5,1299
ORD1094,P002,Yoga Mat,Fitness,3,1299
ORD1094,P004,Bluetooth Speaker,Electronics,2,2499
ORD1095,P003,Coffee Mug,Home,4,349
ORD1096,P002,Yoga Mat,Fitness,5,1299
ORD1096,P002,Yoga Mat,Fitness,4,1299
ORD1096,P002,Yoga Mat,Fitness,5,1299
ORD1097,P003,Coffee Mug,Home,1,349
ORD1098,P003,Coffee Mug,Home,1,349
ORD1098,P001,Wireless Mouse,Electronics,2,799
ORD1099,P002,Yoga Mat,Fitness,4,1299
ORD1100,P003,Coffee Mug,Home,4,349
ORD1100,P003,Coffee Mug,Home,0,349
ORD1100,P001,Wireless Mouse,Electronics,4,799
ORD1101,P004,Bluetooth Speaker,Electronics,0,2499
ORD1102,P001,Wireless Mouse,Electronics,2,799
ORD1102,P005,Running Shoes,Footwear,0,3499
ORD1103,P003,Coffee Mug,Home,2,349
ORD1103,P002,Yoga Mat,Fitness,4,1299
ORD1104,P002,Yoga Mat,Fitness,5,1299
ORD1104,P002,Yoga Mat,Fitness,4,1299
ORD1105,P002,Yoga Mat,Fitness,1,1299
ORD1105,P004,Bluetooth Speaker,Electronics,5,2499
ORD1106,P002,Yoga Mat,Fitness,1,1299
ORD1106,P004,Bluetooth Speaker,Electronics,1,2499
ORD1106,P005,Running Shoes,Footwear,1,3499
ORD1107,P003,Coffee Mug,Home,5,349
ORD1108,P005,Running Shoes,Footwear,4,3499
ORD1109,P005,Running Shoes,Footwear,2,3499
ORD1109,P005,Running Shoes,Footwear,4,3499
ORD1109,P002,Yoga Mat,Fitness,5,1299
ORD1110,P003,Coffee Mug,Home,4,349
ORD1110,P001,Wireless Mouse,Electronics,5,799
ORD1110,P002,Yoga Mat,Fitness,4,1299
ORD1111,P002,Yoga Mat,Fitness,4,1299
ORD1111,P003,Coffee Mug,Home,1,349
ORD1112,P002,Yoga Mat,Fitness,0,1299
ORD1113,P002,Yoga Mat,Fitness,5,1299
ORD1114,P005,Running Shoes,Footwear,2,3499
ORD1115,P001,Wireless Mouse,Electronics,2,799
ORD1116,P005,Running Shoes,Footwear,3,3499
ORD1116,P001,Wireless Mouse,Electronics,1,799
ORD1117,P005,Running Shoes,Footwear,1,3499
ORD1117,P003,Coffee Mug,Home,2,349
ORD1118,P003,Coffee Mug,Home,5,349
ORD1118,P005,Running Shoes,Footwear,1,3499
ORD1118,P002,Yoga Mat,Fitness,3,1299
ORD1119,P005,Running Shoes,Footwear,2,3499
ORD1119,P001,Wireless Mouse,Electronics,1,799
ORD1120,P005,Running Shoes,Footwear,5,3499
ORD1120,P003,Coffee Mug,Home,3,349
ORD1120,P001,Wireless Mouse,Electronics,4,799
